Date,Team,Inning,Pitcher,Batter,BC,Result,Prev,Next,LEV,REs,REa,WPe,WPa
03-23,KT,8회초,손동현,5 강민호,2 (0-1),3루수 병살타 아웃,"무사 1,2루 2:2",2사 3루 2:2,3.22,1.611,-1.220,51.7%,-0.185
05-10,NC,7회초,하트,8 강민호,3 (1-1),유격수 땅볼 아웃,2사 만루 0:1,이닝종료 0:1,5.62,0.952,-0.952,79.1%,-0.142
06-30,KT,9회초,박영현,8 강민호,1 (0-0),유격수 플라이 아웃,"1사 1,2루 1:2","2사 1,2루 1:2",6.11,1.065,-0.572,85.9%,-0.140
07-21,롯데,7회말,한현희,4 강민호,5 (0-2),선행주자아웃 출루,"2사 1,3루 4:3",이닝종료 4:3,3.94,0.523,-0.523,25.2%,-0.109
04-30,두산,6회초,곽빈,6 강민호,3 (1-1),좌익수 플라이 아웃,2사 만루 0:2,이닝종료 0:2,4.17,0.857,-0.857,84.8%,-0.106
04-13,NC,8회말,임정호,7 강민호,2 (0-1),중견수 플라이 아웃,"1사 1,2루 4:2","2사 1,3루 4:2",4.11,0.994,-0.422,16.6%,-0.085
04-19,한화,6회초,페냐,5 강민호,5 (1-2),루킹 삼진,2사 만루 0:3,이닝종료 0:3,3.22,0.909,-0.909,91.4%,-0.082
05-02,두산,6회초,김택연,6 강민호,3 (1-1),3루수 병살타 아웃,무사 1루 2:1,2사  2:1,1.54,1.022,-0.905,38.0%,-0.080
06-16,NC,5회초,김시훈,4 강민호,2 (0-1),중견수 플라이 아웃,"2사 2,3루 2:2",이닝종료 2:2,2.67,0.616,-0.616,56.6%,-0.079
06-06,SSG,4회초,오원석,9 강민호,6 (3-2),루킹 삼진,1사 만루 0:3,2사 만루 0:3,3.01,1.852,-0.942,78.8%,-0.078
04-17,두산,1회말,김호준,5 강민호,2 (1-0),유격수 병살타 아웃,"1사 1,2루 0:1",이닝종료 0:1,1.64,0.966,-0.966,60.5%,-0.074
08-08,한화,1회말,문동주,4 강민호,2 (1-0),3루수 파울플라이 아웃,무사 만루 2:0,1사 만루 2:0,2.49,2.648,-0.691,45.4%,-0.073
03-27,LG,1회초,최원태,6 강민호,4 (1-2),헛스윙 삼진,2사 만루 0:0,이닝종료 0:0,2.82,0.921,-0.921,54.8%,-0.072
07-18,KIA,3회초,알드레드,4 강민호,3 (0-2),1루수 병살타 아웃,무사 1루 3:2,2사  3:2,1.39,1.022,-0.905,42.3%,-0.072
03-31,SSG,11회말,이로운,5 강민호,3 (0-2),우익수 플라이 아웃,1사  4:3,2사  4:3,2.63,0.275,-0.168,4.7%,-0.065
05-28,키움,9회말,주승우,9 강민호,2 (1-0),투수 땅볼 아웃,1사  4:3,2사  4:3,2.63,0.295,-0.178,4.7%,-0.065
03-29,SSG,6회말,김광현,4 강민호,1 (0-0),유격수 병살타 아웃,무사 1루 5:1,2사  5:1,1.35,0.957,-0.850,6.3%,-0.064
05-08,KIA,11회말,정해영,6 강민호,1 (0-0),좌익수 플라이 아웃,2사 1루 2:2,이닝종료 2:2,2.30,0.226,-0.226,50.0%,-0.064
05-08,KIA,7회말,곽도규,6 강민호,2 (0-1),3루수 병살타 아웃,무사 1루 0:1,2사  0:1,1.15,1.022,-0.906,75.8%,-0.061
03-26,LG,9회초,유영찬,8 강민호,5 (1-2),중견수 플라이 아웃,무사  3:3,1사  3:3,2.32,0.529,-0.258,55.9%,-0.059
06-26,LG,9회초,유영찬,7 강민호,6 (1-2),헛스윙 삼진,무사  1:1,1사  1:1,2.32,0.577,-0.274,55.9%,-0.059
04-09,롯데,4회초,나균안,7 강민호,4 (1-2),1루수 인필드플라이 아웃,"1사 1,2루 0:1","2사 1,2루 0:1",2.54,0.970,-0.480,63.3%,-0.058
07-19,롯데,1회말,김진욱,5 강민호,4 (1-2),2루수 땅볼 아웃,"2사 2,3루 0:0",이닝종료 0:0,1.95,0.642,-0.642,50.0%,-0.058
05-08,KIA,10회말,최지민,6 강민호,5 (1-2),2루수 플라이 아웃,무사  2:2,1사  2:2,2.26,0.585,-0.284,58.0%,-0.058
07-19,롯데,4회말,김진욱,5 강민호,6 (1-2),유격수 병살타 아웃,1사 1루 3:0,이닝종료 3:0,1.29,0.569,-0.569,16.0%,-0.054
08-01,LG,6회초,백승현,4 강민호,1 (0-0),우익수 플라이 아웃,2사 만루 2:0,이닝종료 2:0,2.06,0.831,-0.831,25.5%,-0.052
03-27,LG,8회초,김진성,6 강민호,4 (1-2),2루수 땅볼 아웃,무사  2:2,1사  2:2,1.85,0.535,-0.260,54.7%,-0.047
06-15,NC,4회초,하트,5 강민호,2 (1-0),2루수 땅볼 아웃,2사 3루 0:1,이닝종료 0:1,1.67,0.413,-0.413,68.8%,-0.046
08-03,SSG,1회말,송영진,4 강민호,4 (2-1),좌익수 플라이 아웃,"무사 1,2루 0:1","1사 1,2루 0:1",1.54,1.679,-0.559,67.9%,-0.044
07-18,KIA,1회초,알드레드,4 강민호,3 (0-2),헛스윙 삼진,"1사 1,2루 0:0","2사 1,2루 0:0",1.93,1.095,-0.619,50.6%,-0.044
03-29,SSG,8회말,조병현,4 강민호,3 (0-2),1루수 땅볼 아웃,무사  6:4,1사  6:4,1.71,0.536,-0.262,11.9%,-0.043
08-08,한화,8회말,한승혁,4 강민호,8 (3-2),낫아웃 삼진,무사  5:3,1사  5:3,1.71,0.597,-0.291,11.9%,-0.043
04-25,LG,7회말,김진성,8 강민호,1 (0-0),3루수 땅볼 아웃,1사 2루 5:2,2사 2루 5:2,1.47,0.797,-0.402,10.0%,-0.041
04-07,KIA,7회초,최지민,4 강민호,5 (2-2),헛스윙 삼진,2사 2루 4:3,이닝종료 4:3,1.38,0.392,-0.392,36.0%,-0.039
03-31,SSG,7회말,고효준,5 강민호,3 (2-0),3루수 파울플라이 아웃,무사  3:3,1사  3:3,1.51,0.540,-0.265,54.9%,-0.039
05-26,롯데,1회초,반즈,6 강민호,2 (0-1),우익수 플라이 아웃,"2사 1,2루 1:0",이닝종료 1:0,1.48,0.509,-0.509,44.5%,-0.038
07-30,LG,5회초,엔스,4 강민호,1 (0-0),우익수 플라이 아웃,2사 만루 4:1,이닝종료 4:1,1.49,0.823,-0.823,18.7%,-0.037
07-27,KT,3회말,벤자민,4 강민호,1 (0-0),중견수 플라이 아웃,2사 2루 0:0,이닝종료 0:0,1.32,0.393,-0.393,50.0%,-0.037
07-03,KIA,4회말,알드레드,4 강민호,3 (0-2),헛스윙 삼진,1사 1루 3:1,2사 1루 3:1,1.52,0.564,-0.330,27.3%,-0.036
04-07,KIA,1회초,양현종,4 강민호,3 (1-1),중견수 플라이 아웃,2사 3루 0:0,이닝종료 0:0,1.30,0.431,-0.431,54.8%,-0.036
06-14,NC,8회초,김재열,7 강민호,6 (2-2),헛스윙 삼진,1사 2루 5:4,2사 2루 5:4,1.26,0.796,-0.397,26.6%,-0.036
04-19,한화,2회초,페냐,5 강민호,1 (0-0),우익수 플라이 아웃,무사 1루 0:0,1사 1루 0:0,1.53,0.983,-0.428,49.8%,-0.035
06-09,키움,5회초,헤이수스,7 강민호,3 (0-2),헛스윙 삼진,무사 1루 1:0,1사 1루 1:0,1.50,0.972,-0.420,35.7%,-0.035
04-20,한화,4회초,황준서,6 강민호,2 (0-1),유격수 땅볼 아웃,2사 2루 1:0,이닝종료 1:0,1.22,0.397,-0.397,42.5%,-0.035
04-27,키움,4회초,후라도,7 강민호,6 (2-2),헛스윙 삼진,1사 1루 0:0,2사 1루 0:0,1.44,0.564,-0.326,53.2%,-0.034
07-13,두산,7회초,이병헌,4 강민호,3 (2-0),중견수 플라이 아웃,무사  4:6,1사  4:6,1.34,0.585,-0.283,85.3%,-0.034
03-27,LG,10회초,백승현,6 강민호,1 (0-0),3루수 땅볼 아웃,2사  2:2,이닝종료 2:2,1.32,0.107,-0.107,63.7%,-0.034
06-07,키움,3회초,조영건,7 강민호,1 (0-0),좌익수 플라이 아웃,"2사 1,2루 3:1",이닝종료 3:1,1.30,0.498,-0.498,32.3%,-0.034
08-06,한화,9회말,주현상,4 강민호,2 (1-0),3루수 파울플라이 아웃,1사 2루 8:5,2사 2루 8:5,1.22,0.801,-0.413,1.6%,-0.033
08-01,LG,2회초,임찬규,4 강민호,2 (0-1),우익수 플라이 아웃,"2사 1,2루 2:0",이닝종료 2:0,1.28,0.500,-0.500,33.7%,-0.033
05-02,두산,2회초,최원준,6 강민호,2 (1-0),3루수 땅볼 아웃,1사 2루 0:0,2사 3루 0:0,1.29,0.814,-0.392,51.3%,-0.032
04-23,LG,2회말,임찬규,6 강민호,4 (1-2),루킹 삼진,1사 1루 1:0,2사 1루 1:0,1.32,0.540,-0.314,41.1%,-0.032
05-18,한화,7회말,이민우,7 강민호,3 (0-2),유격수 직선타 아웃,2사 만루 5:7,이닝종료 5:7,1.25,0.938,-0.938,86.6%,-0.031
05-10,NC,5회초,하트,8 강민호,5 (1-2),루킹 삼진,2사 1루 0:0,이닝종료 0:0,1.11,0.230,-0.230,56.6%,-0.031
06-11,LG,4회말,정지헌,6 강민호,4 (1-2),헛스윙 삼진,무사 1루 1:2,1사 2루 1:2,1.33,0.970,-0.416,68.9%,-0.031
06-25,LG,9회초,켈리,8 강민호,5 (2-2),3루수 병살타 아웃,무사 1루 0:4,2사  0:4,0.75,0.991,-0.872,99.9%,-0.031
08-06,한화,5회말,박상원,4 강민호,4 (1-2),3루수 땅볼 아웃,무사  4:4,1사  4:4,1.17,0.594,-0.289,53.6%,-0.030
05-01,두산,1회초,브랜든,5 강민호,1 (0-0),유격수 땅볼 아웃,2사 2루 1:0,이닝종료 1:0,1.03,0.392,-0.392,44.5%,-0.029
05-03,롯데,2회말,나균안,7 강민호,2 (0-1),우익수 플라이 아웃,무사 1루 0:1,1사 1루 0:1,1.26,1.022,-0.453,65.9%,-0.029
05-21,KT,2회말,육청명,8 강민호,2 (0-1),우익수 희생플라이 아웃,"무사 2,3루 1:0",1사 2루 1:1,1.65,2.279,-0.480,57.0%,-0.027
06-27,LG,6회초,백승현,5 강민호,6 (3-2),1루수 파울플라이 아웃,2사 2루 2:0,이닝종료 2:0,0.94,0.400,-0.400,25.5%,-0.027
03-23,KT,6회초,우규민,5 강민호,1 (0-0),중견수 플라이 아웃,1사  1:2,2사  1:2,1.04,0.271,-0.167,72.5%,-0.026
04-23,LG,5회말,임찬규,6 강민호,4 (1-2),헛스윙 삼진,무사  3:0,1사  3:0,1.02,0.540,-0.265,16.1%,-0.026
04-02,키움,5회말,김선기,6 강민호,5 (3-1),3루수 땅볼 아웃,무사  4:1,1사  4:1,1.02,0.540,-0.265,16.1%,-0.026
04-04,키움,5회말,후라도,5 강민호,5 (2-2),2루수 땅볼 아웃,무사  3:0,1사  3:0,1.02,0.549,-0.267,16.1%,-0.026
04-26,키움,3회초,김인범,7 강민호,1 (0-0),2루수 땅볼 아웃,무사  0:0,1사  0:0,0.99,0.541,-0.266,52.5%,-0.025
06-26,LG,3회초,엔스,7 강민호,3 (1-1),유격수 땅볼 아웃,무사  0:0,1사  0:0,0.99,0.577,-0.274,52.5%,-0.025
07-17,KIA,7회초,임기영,4 강민호,6 (2-2),헛스윙 삼진,무사 1루 5:9,1사 1루 5:9,1.11,1.020,-0.451,94.1%,-0.025
07-03,KIA,2회말,알드레드,4 강민호,5 (2-2),3루수 땅볼 아웃,무사  2:0,1사  2:0,0.97,0.580,-0.278,31.2%,-0.025
07-20,롯데,2회말,이인복,5 강민호,5 (1-2),유격수 땅볼 아웃,무사  3:1,1사  3:1,0.97,0.588,-0.286,31.2%,-0.025
06-07,키움,7회초,오석주,7 강민호,6 (3-2),2루수 플라이 아웃,2사 2루 5:3,이닝종료 5:3,0.86,0.396,-0.396,21.5%,-0.025
04-05,KIA,2회초,크로우,5 강민호,7 (2-2),투수 땅볼 아웃,무사  0:1,1사  0:1,0.97,0.550,-0.267,63.0%,-0.024
06-27,LG,4회초,이상영,5 강민호,4 (1-2),좌익수 희생플라이 아웃,"무사 1,3루 0:0",1사 1루 1:0,1.85,1.962,-0.402,37.3%,-0.024
07-17,KIA,2회초,양현종,4 강민호,1 (0-0),3루수 땅볼 아웃,무사  0:1,1사  0:1,0.97,0.585,-0.283,63.0%,-0.024
07-30,LG,2회초,엔스,4 강민호,4 (2-1),우익수 플라이 아웃,무사  0:1,1사  0:1,0.97,0.586,-0.283,63.0%,-0.024
06-12,LG,4회말,손주영,5 강민호,4 (2-1),2루수 직선타 아웃,1사 1루 4:0,2사 1루 4:0,1.00,0.560,-0.318,11.8%,-0.024
06-15,NC,2회초,하트,5 강민호,5 (0-2),헛스윙 삼진,무사  0:0,1사  0:0,0.93,0.569,-0.270,52.4%,-0.024
06-27,LG,2회초,이상영,5 강민호,4 (2-1),3루수 땅볼 아웃,무사  0:0,1사  0:0,0.93,0.580,-0.277,52.4%,-0.024
06-30,KT,2회초,고영표,4 강민호,7 (3-2),유격수 플라이 아웃,무사  0:0,1사  0:0,0.93,0.582,-0.278,52.4%,-0.024
07-14,두산,2회초,발라조빅,4 강민호,4 (1-2),헛스윙 삼진,무사  0:0,1사  0:0,0.93,0.581,-0.280,52.4%,-0.024
04-14,NC,2회말,이재학,5 강민호,3 (1-1),1루수 땅볼 아웃,무사  0:0,1사  0:0,0.92,0.563,-0.268,52.8%,-0.023
06-21,두산,2회말,최준호,4 강민호,5 (1-2),루킹 삼진,무사  0:0,1사  0:0,0.92,0.574,-0.272,52.8%,-0.023
07-26,KT,2회말,엄상백,4 강민호,5 (2-2),중견수 플라이 아웃,무사  0:0,1사  0:0,0.92,0.588,-0.288,52.8%,-0.023
05-02,두산,4회초,최원준,6 강민호,4 (2-1),좌익수 플라이 아웃,무사  1:0,1사  1:0,0.90,0.584,-0.283,39.8%,-0.023
06-01,한화,5회말,김규연,6 강민호,2 (1-0),2루수 플라이 아웃,2사 1루 4:5,이닝종료 4:5,0.80,0.243,-0.243,66.3%,-0.023
08-03,SSG,2회말,송영진,4 강민호,8 (3-2),루킹 삼진,"2사 1,2루 0:3",이닝종료 0:3,0.88,0.500,-0.500,79.9%,-0.023
06-19,SSG,1회말,오원석,4 강민호,5 (2-2),낫아웃 삼진,2사 1루 0:0,이닝종료 0:0,0.79,0.239,-0.239,50.0%,-0.022
07-11,NC,1회말,신민혁,4 강민호,5 (1-2),중견수 방면 1루타,2사 1루 0:0,이닝종료 0:0,0.79,0.230,-0.230,50.0%,-0.022
07-27,KT,1회말,벤자민,4 강민호,5 (1-2),유격수 플라이 아웃,2사 1루 0:0,이닝종료 0:0,0.79,0.231,-0.231,50.0%,-0.022
07-28,KT,1회말,조이현,4 강민호,2 (0-1),좌익수 플라이 아웃,2사 1루 0:0,이닝종료 0:0,0.79,0.234,-0.234,50.0%,-0.022
07-24,한화,1회초,류현진,4 강민호,2 (0-1),3루수 파울플라이 아웃,2사 1루 0:0,이닝종료 0:0,0.79,0.227,-0.227,54.8%,-0.022
05-08,KIA,5회말,양현종,6 강민호,3 (1-1),좌익수 플라이 아웃,1사  0:0,2사  0:0,0.87,0.301,-0.185,51.5%,-0.022
05-18,한화,4회말,장시환,7 강민호,6 (2-2),좌익수 플라이 아웃,무사  3:4,1사  3:4,0.83,0.560,-0.268,66.6%,-0.021
07-03,KIA,6회말,장현식,4 강민호,4 (2-1),2루수 땅볼 아웃,무사  3:4,1사  3:4,0.83,0.580,-0.278,72.2%,-0.021
08-06,한화,3회말,바리아,4 강민호,2 (0-1),중견수 플라이 아웃,무사  1:2,1사  1:2,0.80,0.594,-0.289,65.0%,-0.021
07-31,LG,2회초,손주영,4 강민호,1 (0-0),유격수 땅볼 아웃,무사  0:3,1사  0:3,0.81,0.592,-0.287,80.2%,-0.020
07-14,두산,4회초,발라조빅,4 강민호,4 (0-2),루킹 삼진,1사  0:1,2사  0:1,0.81,0.301,-0.185,67.4%,-0.020
05-04,롯데,1회말,윌커슨,6 강민호,6 (1-2),헛스윙 삼진,2사 1루 1:2,이닝종료 1:2,0.70,0.226,-0.226,60.5%,-0.020
04-20,한화,2회초,황준서,6 강민호,6 (3-2),투수 땅볼 아웃,1사 1루 0:0,2사 2루 0:0,1.23,0.552,-0.156,51.7%,-0.019
06-30,KT,4회초,고영표,4 강민호,5 (1-2),낫아웃 삼진,1사  0:0,2사  0:0,0.78,0.304,-0.186,54.7%,-0.019
04-30,두산,5회초,곽빈,6 강민호,2 (0-1),중견수 플라이 아웃,1사  0:2,2사  0:2,0.79,0.304,-0.186,80.3%,-0.019
03-29,SSG,2회말,김광현,4 강민호,1 (0-0),3루수 땅볼 아웃,무사  4:0,1사  4:0,0.74,0.536,-0.262,15.7%,-0.019
06-01,한화,1회말,조동욱,6 강민호,6 (3-2),유격수 땅볼 아웃,1사 2루 0:3,2사 2루 0:3,0.66,0.792,-0.396,80.0%,-0.019
06-04,SSG,3회초,송영진,8 강민호,2 (0-1),좌익수 플라이 아웃,1사  0:1,2사  0:1,0.73,0.297,-0.179,65.9%,-0.018
04-27,키움,6회초,후라도,7 강민호,3 (1-1),3루수 땅볼 아웃,1사  1:0,2사  1:0,0.72,0.303,-0.182,38.0%,-0.018
07-24,한화,6회초,류현진,4 강민호,2 (0-1),중견수 플라이 아웃,1사  1:0,2사  1:0,0.72,0.302,-0.187,38.0%,-0.018
04-04,키움,7회말,김재웅,5 강민호,4 (1-2),루킹 삼진,무사  5:1,1사  5:1,0.69,0.549,-0.267,5.1%,-0.018
05-02,두산,9회초,홍건희,6 강민호,2 (0-1),2루수 직선타 아웃,"2사 1,3루 4:2",이닝종료 4:2,0.62,0.517,-0.517,9.1%,-0.017
08-07,한화,1회말,류현진,4 강민호,6 (2-2),선행주자아웃 출루,2사 1루 4:0,이닝종료 4:0,0.60,0.240,-0.240,15.4%,-0.017
04-09,롯데,2회초,나균안,7 강민호,6 (3-2),헛스윙 삼진,1사  0:1,2사  0:1,0.68,0.273,-0.168,64.7%,-0.017
05-14,SSG,3회초,오원석,8 강민호,3 (0-2),헛스윙 삼진,1사  0:2,2사  0:2,0.67,0.288,-0.173,75.7%,-0.017
07-24,한화,8회초,김서현,4 강민호,8 (3-2),헛스윙 삼진,1사  2:1,2사  2:1,0.68,0.302,-0.187,29.2%,-0.017
04-04,키움,2회말,후라도,5 강민호,7 (3-2),루킹 삼진,1사  0:0,2사  0:0,0.67,0.282,-0.171,51.1%,-0.017
05-11,NC,9회초,이용찬,1 강민호,5 (3-1),우익수 플라이 아웃,무사  3:2,1사  3:2,0.66,0.554,-0.269,17.9%,-0.017
04-20,한화,9회초,장민재,6 강민호,5 (2-2),3루수 땅볼 아웃,무사  1:0,1사  1:0,0.66,0.563,-0.268,17.9%,-0.017
