Date,Team,Inning,Pitcher,Batter,BC,Result,Prev,Next,LEV,REs,REa,WPe,WPa
04-14,NC,3회말,이재학,5 강민호,3 (1-1),중견수 플라이 아웃,2사 1루 1:3,이닝종료 1:3,0.58,0.242,-0.242,73.3%,-0.016
04-27,키움,2회초,후라도,7 강민호,2 (1-0),2루수 땅볼 아웃,1사  0:0,2사  0:0,0.65,0.303,-0.182,54.0%,-0.016
08-02,SSG,4회말,엘리아스,4 강민호,1 (0-0),우익수 플라이 아웃,1사  3:0,2사  3:0,0.65,0.305,-0.187,17.0%,-0.016
06-11,LG,1회말,김유영,6 강민호,1 (0-0),3루수 땅볼 아웃,2사 1루 0:2,이닝종료 0:2,0.57,0.242,-0.242,70.1%,-0.016
03-30,SSG,6회말,엘리아스,1 강민호,3 (2-0),2루수 땅볼 아웃,2사 1루 8:4,이닝종료 8:4,0.56,0.225,-0.225,5.7%,-0.016
05-03,롯데,5회말,한현희,7 강민호,2 (0-1),유격수 땅볼 아웃,1사  4:5,2사  4:5,0.63,0.301,-0.185,67.3%,-0.016
06-21,두산,4회말,최준호,4 강민호,2 (0-1),유격수 직선타 아웃,무사  1:3,1사  1:3,0.60,0.574,-0.272,77.4%,-0.015
07-04,KIA,6회말,황동하,4 강민호,2 (0-1),3루수 직선타 아웃,1사  2:3,2사  2:3,0.62,0.302,-0.184,70.6%,-0.015
06-23,두산,4회말,홍건희,8 강민호,4 (1-2),투수 땅볼 아웃,무사  1:3,1사  1:3,0.60,0.579,-0.277,77.4%,-0.015
05-04,롯데,4회말,윌커슨,6 강민호,3 (1-1),투수 땅볼 아웃,1사  1:2,2사  1:2,0.61,0.301,-0.185,65.1%,-0.015
03-31,SSG,2회말,더거,5 강민호,4 (2-1),유격수 땅볼 아웃,1사  3:0,2사  3:0,0.60,0.275,-0.168,21.1%,-0.015
06-06,SSG,7회초,이로운,9 강민호,1 (0-0),유격수 땅볼 아웃,무사  0:4,1사  0:4,0.59,0.566,-0.270,95.8%,-0.015
04-07,KIA,5회초,양현종,4 강민호,4 (0-2),유격수 땅볼 아웃,2사  3:3,이닝종료 3:3,0.57,0.112,-0.112,56.6%,-0.015
06-02,한화,8회말,박상원,7 강민호,1 (0-0),중견수 플라이 아웃,2사 1루 0:1,이닝종료 0:1,0.52,0.243,-0.243,83.8%,-0.015
04-12,NC,4회말,카스타노,6 강민호,2 (1-0),우익수 플라이 아웃,무사  6:1,1사  6:1,0.55,0.562,-0.269,7.5%,-0.014
03-31,SSG,4회말,더거,5 강민호,1 (0-0),2루수 플라이 아웃,2사  3:2,이닝종료 3:2,0.55,0.107,-0.107,35.9%,-0.014
06-19,SSG,4회말,오원석,4 강민호,4 (2-1),2루수 땅볼 아웃,2사  1:0,이닝종료 1:0,0.55,0.120,-0.120,35.9%,-0.014
07-21,롯데,5회말,반즈,4 강민호,1 (0-0),유격수 땅볼 아웃,"1사 2,3루 4:2",2사 3루 4:3,2.33,1.585,-0.161,39.4%,-0.014
06-27,LG,8회초,김대현,5 강민호,4 (1-2),헛스윙 삼진,2사 1루 2:0,이닝종료 2:0,0.47,0.239,-0.239,16.2%,-0.013
03-24,KT,3회초,엄상백,5 강민호,2 (0-1),2루수 플라이 아웃,무사  3:0,1사  3:0,0.52,0.529,-0.258,21.5%,-0.013
06-13,LG,4회말,켈리,6 강민호,4 (1-2),루킹 삼진,2사  2:2,이닝종료 2:2,0.52,0.120,-0.120,50.0%,-0.013
04-05,KIA,4회초,크로우,5 강민호,2 (1-0),1루수 땅볼 아웃,2사  0:1,이닝종료 0:1,0.51,0.111,-0.111,68.8%,-0.013
04-19,한화,4회초,페냐,5 강민호,2 (0-1),유격수 땅볼 아웃,2사  0:1,이닝종료 0:1,0.51,0.118,-0.118,68.8%,-0.013
04-14,NC,5회말,이준호,5 강민호,6 (2-2),유격수 병살타 아웃,1사 1루 2:6,이닝종료 2:6,0.29,0.549,-0.549,92.1%,-0.013
07-11,NC,4회말,이준호,4 강민호,4 (2-1),좌익수 플라이 아웃,"2사 1,2루 2:6",이닝종료 2:6,0.50,0.476,-0.476,90.0%,-0.013
07-26,KT,9회말,박영현,4 강민호,2 (0-1),우익수 플라이 아웃,1사  4:1,2사  4:1,0.50,0.301,-0.186,0.5%,-0.013
04-26,키움,8회초,김재웅,7 강민호,6 (2-2),선행주자아웃 출루,"2사 1,2루 3:0",이닝종료 3:0,0.50,0.481,-0.481,8.4%,-0.013
05-31,한화,3회말,장시환,6 강민호,2 (0-1),3루수 땅볼 아웃,2사  5:4,이닝종료 5:4,0.49,0.120,-0.120,37.5%,-0.013
05-21,KT,4회말,육청명,8 강민호,2 (0-1),우익수 플라이 아웃,2사  3:1,이닝종료 3:1,0.49,0.118,-0.118,24.5%,-0.013
04-11,롯데,6회초,이인복,7 강민호,5 (2-2),유격수 땅볼 아웃,1사 1루 2:0,2사 2루 2:0,0.87,0.552,-0.161,22.8%,-0.012
05-17,한화,6회말,장민재,8 강민호,8 (3-2),유격수 땅볼 아웃,2사 3루 2:5,이닝종료 2:5,0.43,0.392,-0.392,89.7%,-0.012
06-15,NC,6회초,배재환,5 강민호,1 (0-0),1루수 파울플라이 아웃,1사  3:1,2사  3:1,0.49,0.299,-0.181,24.6%,-0.012
05-26,롯데,5회초,김상수,6 강민호,3 (1-1),2루수 플라이 아웃,2사  1:3,이닝종료 1:3,0.47,0.118,-0.118,81.5%,-0.012
03-24,KT,5회초,김민수,5 강민호,2 (1-0),3루수 땅볼 아웃,무사  4:1,1사  4:1,0.47,0.529,-0.258,17.2%,-0.012
07-23,한화,5회초,박상원,4 강민호,1 (0-0),유격수 직선타 아웃,2사  3:2,이닝종료 3:2,0.47,0.115,-0.115,41.2%,-0.012
05-14,SSG,7회초,최민준,8 강민호,5 (3-1),선행주자아웃 출루,2사 1루 0:4,이닝종료 0:4,0.41,0.233,-0.233,97.2%,-0.012
05-09,KIA,8회말,김도현,8 강민호,2 (0-1),2루수 플라이 아웃,"무사 2,3루 2:4","1사 2,3루 2:4",0.29,2.322,-0.727,96.4%,-0.012
06-20,SSG,3회말,송영진,4 강민호,4 (2-1),2루수 땅볼 아웃,1사  0:2,2사  0:2,0.45,0.303,-0.182,74.1%,-0.011
07-04,KIA,3회말,양현종,4 강민호,6 (3-2),3루수 직선타 아웃,1사  1:3,2사  1:3,0.45,0.302,-0.184,74.1%,-0.011
06-25,LG,3회초,켈리,8 강민호,4 (1-2),유격수 땅볼 아웃,1사  0:4,2사  0:4,0.44,0.303,-0.183,89.1%,-0.011
05-08,KIA,2회말,양현종,6 강민호,6 (2-2),유격수 직선타 아웃,2사  0:0,이닝종료 0:0,0.43,0.115,-0.115,50.0%,-0.011
05-04,롯데,6회말,윌커슨,6 강민호,1 (0-0),2루수 플라이 아웃,2사  1:2,이닝종료 1:2,0.42,0.115,-0.115,69.6%,-0.011
04-05,KIA,8회초,김건국,5 강민호,1 (0-0),유격수 땅볼 아웃,1사 3루 1:5,2사  2:5,0.66,0.976,0.136,96.7%,-0.011
06-25,LG,6회초,켈리,8 강민호,4 (1-2),유격수 땅볼 아웃,1사  0:4,2사  0:4,0.40,0.303,-0.183,94.7%,-0.010
06-09,키움,2회초,헤이수스,7 강민호,4 (1-2),우익수 플라이 아웃,2사  1:0,이닝종료 1:0,0.39,0.119,-0.119,44.0%,-0.010
04-30,두산,2회초,곽빈,6 강민호,6 (3-2),낫아웃 삼진,2사  0:2,이닝종료 0:2,0.39,0.118,-0.118,75.0%,-0.010
06-12,LG,8회말,이지강,5 강민호,4 (1-2),루킹 삼진,1사  4:5,2사  4:5,0.40,0.297,-0.178,84.5%,-0.010
05-18,한화,5회말,윤대경,7 강민호,3 (0-2),우익수 플라이 아웃,2사 1루 4:7,이닝종료 4:7,0.35,0.239,0.761,86.7%,-0.010
05-21,KT,7회말,김민,8 강민호,3 (1-1),3루수 땅볼 아웃,2사  4:1,이닝종료 4:1,0.38,0.118,-0.118,6.9%,-0.010
04-05,KIA,7회초,이형범,5 강민호,2 (0-1),유격수 땅볼 아웃,무사  0:5,1사  0:5,0.35,0.550,-0.267,97.9%,-0.009
04-16,두산,6회말,박치국,5 강민호,8 (3-2),좌익수 플라이 아웃,"2사 1,2루 3:7",이닝종료 3:7,0.32,0.513,-0.513,94.3%,-0.008
04-11,롯데,9회초,김상수,7 강민호,2 (0-1),유격수 땅볼 아웃,무사  2:0,1사  2:0,0.29,0.559,-0.269,8.1%,-0.008
04-16,두산,1회말,박소준,5 강민호,4 (2-1),유격수 직선타 아웃,2사  0:2,이닝종료 0:2,0.29,0.119,-0.119,70.1%,-0.008
07-11,NC,7회말,김영규,4 강민호,2 (0-1),유격수 땅볼 아웃,1사  4:6,2사  4:6,0.31,0.302,-0.186,87.2%,-0.008
07-27,KT,7회말,김민수,4 강민호,7 (3-2),헛스윙 삼진,1사  1:3,2사  1:3,0.31,0.301,-0.186,87.2%,-0.008
03-29,SSG,3회말,김광현,4 강민호,3 (0-2),헛스윙 삼진,2사  5:1,이닝종료 5:1,0.29,0.107,-0.107,12.0%,-0.008
07-02,KIA,6회말,장현식,4 강민호,4 (2-1),좌익수 플라이 아웃,무사  1:4,1사  1:4,0.30,0.580,-0.278,90.6%,-0.008
07-28,KT,6회말,우규민,4 강민호,3 (0-2),투수 땅볼 아웃,무사  0:3,1사  0:3,0.30,0.586,-0.284,90.6%,-0.008
04-24,LG,6회말,켈리,9 강민호,1 (0-0),2루수 플라이 아웃,"1사 1,3루 0:5","2사 1,3루 0:5",0.19,1.281,-0.716,97.5%,-0.007
06-13,LG,8회말,켈리,6 강민호,2 (0-1),우익수 플라이 아웃,"2사 1,3루 3:6",이닝종료 3:6,0.24,0.545,-0.545,96.7%,-0.006
07-31,LG,6회초,손주영,4 강민호,5 (1-2),낫아웃 삼진,1사  1:6,2사  1:6,0.25,0.305,-0.189,97.2%,-0.006
08-03,SSG,3회말,한두솔,4 강민호,1 (0-0),3루수 병살타 아웃,"1사 1,3루 0:8",이닝종료 0:8,0.09,1.315,-1.315,98.3%,-0.006
07-10,NC,3회말,카스타노,4 강민호,7 (3-2),헛스윙 삼진,무사  1:6,1사  1:6,0.20,0.579,-0.276,93.0%,-0.005
08-01,LG,8회초,김영준,4 강민호,4 (2-1),좌익수 플라이 아웃,무사 1루 4:0,1사 1루 4:0,0.20,1.036,-0.455,3.4%,-0.005
08-03,SSG,6회말,이건욱,4 강민호,4 (1-2),2루수 병살타 아웃,"무사 1,2루 2:8",2사 3루 2:8,0.08,1.679,-1.250,98.7%,-0.005
06-13,LG,6회말,켈리,6 강민호,1 (0-0),1루수 땅볼 아웃,2사  2:5,이닝종료 2:5,0.16,0.120,-0.120,89.7%,-0.004
06-20,SSG,8회말,서진용,4 강민호,1 (0-0),1루수 파울플라이 아웃,2사 만루 0:4,이닝종료 0:4,0.14,0.850,-0.850,98.6%,-0.004
05-16,SSG,8회초,최민준,9 강민호,1 (0-0),우익수 플라이 아웃,2사  6:3,이닝종료 6:3,0.14,0.119,-0.119,8.4%,-0.004
08-04,SSG,7회말,이로운,2 강민호,3 (2-0),우익수 플라이 아웃,1사 2루 3:7,2사 3루 3:7,0.15,0.801,-0.364,97.1%,-0.004
05-26,롯데,7회초,전미르,6 강민호,5 (3-1),선행주자아웃 출루,2사 1루 1:7,이닝종료 1:7,0.12,0.242,-0.242,99.4%,-0.004
04-09,롯데,8회초,박진형,7 강민호,6 (3-2),우익수 플라이 아웃,무사  5:1,1사  5:1,0.13,0.531,-0.258,3.8%,-0.003
07-30,LG,7회초,이지강,4 강민호,3 (1-1),선행주자아웃 출루,2사 1루 6:1,이닝종료 6:1,0.11,0.237,-0.237,3.7%,-0.003
07-04,KIA,9회말,황동하,4 강민호,3 (0-2),좌익수 플라이 아웃,1사  8:3,2사  8:3,0.08,0.302,-0.184,0.1%,-0.002
04-25,LG,9회말,김유영,8 강민호,3 (2-0),투수 땅볼 아웃,"2사 1,2루 8:2",이닝종료 8:2,0.06,0.503,-0.503,0.0%,-0.002
04-02,키움,7회말,김윤하,6 강민호,1 (0-0),유격수 땅볼 아웃,1사  8:1,2사  8:1,0.07,0.275,-0.168,0.5%,-0.002
05-17,한화,8회말,한승주,8 강민호,3 (1-1),우익수 플라이 아웃,무사 1루 3:7,1사 1루 3:7,0.07,0.977,-0.426,98.9%,-0.002
07-18,KIA,8회초,김승현,4 강민호,5 (1-2),3루수 땅볼 아웃,무사  3:10,1사  3:10,0.06,0.584,-0.283,99.8%,-0.002
06-16,NC,1회초,김시훈,4 강민호,2 (0-1),유격수 땅볼 아웃,"1사 2,3루 0:0",2사 2루 1:0,1.51,1.561,-0.166,41.6%,-0.001
07-17,KIA,9회초,전상현,4 강민호,1 (0-0),2루수 플라이 아웃,2사 1루 5:10,이닝종료 5:10,0.04,0.229,-0.229,100.0%,-0.001
04-17,두산,6회말,최준호,5 강민호,1 (0-0),2루수 병살타 아웃,"1사 1,2루 1:9",이닝종료 1:9,0.02,0.966,-0.966,99.6%,-0.001
06-19,SSG,7회말,최민준,4 강민호,2 (1-0),중견수 플라이 아웃,1사  2:7,2사  2:7,0.04,0.302,-0.183,98.4%,-0.001
07-10,NC,6회말,최성영,4 강민호,2 (1-0),좌익수 플라이 아웃,2사 2루 3:10,이닝종료 3:10,0.04,0.393,-0.393,99.2%,-0.001
04-09,롯데,9회초,박진,7 강민호,3 (1-1),3루수 파울플라이 아웃,"1사 1,3루 7:1","2사 1,3루 7:1",0.03,1.255,-0.710,0.3%,-0.001
05-23,KT,9회말,박영현,2 강민호,1 (0-0),중견수 플라이 아웃,1사 1루 9:2,2사 1루 9:2,0.04,0.549,-0.311,0.0%,-0.001
06-09,키움,8회초,김연주,7 강민호,6 (1-2),헛스윙 삼진,무사  7:1,1사  7:1,0.03,0.563,-0.268,0.9%,-0.001
07-30,LG,9회초,정지헌,4 강민호,3 (0-2),헛스윙 삼진,1사 만루 7:1,2사 만루 7:1,0.02,1.940,-1.118,0.2%,-0.001
03-28,LG,6회초,손주영,5 강민호,4 (1-2),3루수 땅볼 아웃,1사  0:9,2사  0:9,0.02,0.276,-0.168,99.8%,-0.001
08-07,한화,8회말,이민우,4 강민호,2 (1-0),2루수 땅볼 아웃,2사  6:10,이닝종료 6:10,0.02,0.120,-0.120,98.6%,-0.001
05-29,키움,9회말,전준표,2 강민호,3 (1-1),투수 땅볼 아웃,2사 3루 11:5,이닝종료 11:5,0.01,0.432,-0.432,0.0%,-0.001
04-28,키움,9회초,박윤성,5 강민호,3 (1-1),2루수 플라이 아웃,"2사 1,2루 11:5",이닝종료 11:5,0.03,0.499,-0.499,0.3%,-0.001
05-01,두산,9회초,박치국,5 강민호,2 (0-1),2루수 병살타 아웃,무사 1루 9:2,2사  9:2,0.01,1.006,-0.890,0.1%,0.000
08-01,LG,9회초,최동환,4 강민호,3 (0-2),2루수 병살타 아웃,1사 1루 7:0,이닝종료 7:0,0.01,0.581,-0.581,0.1%,0.000
08-03,SSG,7회말,이건욱,4 강민호,3 (2-0),중견수 플라이 아웃,"1사 1,2루 2:12","2사 1,2루 2:12",0.00,1.120,-0.620,100.0%,0.000
04-17,두산,8회말,박치국,5 강민호,4 (2-1),유격수 방면 내야 안타,2사 1루 1:9,"2사 1,2루 1:9",0.00,0.226,0.260,100.0%,0.000
07-10,NC,8회말,전루건,4 강민호,1 (0-0),사구,"1사 2,3루 6:11",1사 만루 6:11,0.03,1.534,0.338,99.7%,0.000
07-28,KT,8회말,김민,4 강민호,4 (1-2),낫아웃 포일 출루,1사  3:3,1사 1루 3:3,1.39,0.302,0.000,56.1%,0.000
04-14,NC,7회말,최성영,5 강민호,2 (0-1),우익수 방면 1루타,2사  2:9,2사 1루 2:9,0.01,0.118,0.124,99.7%,0.000
04-28,키움,8회초,김동혁,5 강민호,5 (3-1),4구,1사 2루 10:2,"1사 1,2루 10:2",0.01,0.793,0.252,0.2%,0.000
07-20,롯데,6회말,진해수,5 강민호,3 (2-0),중견수 방면 1루타,무사  4:14,무사 1루 4:14,0.00,0.588,0.437,99.9%,0.000
07-31,LG,9회초,최동환,4 강민호,3 (2-0),좌익수 뒤 홈런,무사  1:11,무사  2:11,0.00,0.592,1.000,100.0%,0.000
04-06,KIA,9회초,전상현,8 강민호,3 (0-2),2루수 땅볼 아웃,무사 2루 4:4,1사 3루 4:4,2.64,1.300,-0.310,32.8%,0.000
05-16,SSG,9회초,박민호,9 강민호,2 (0-1),중견수 방면 1루타,2사 3루 11:3,2사 1루 12:3,0.01,0.415,0.821,0.0%,0.000
04-17,두산,2회말,최준호,5 강민호,1 (0-0),우익수 방면 1루타,2사  0:7,2사 1루 0:7,0.05,0.108,0.118,96.6%,0.001
04-23,LG,7회말,우강훈,6 강민호,7 (3-2),4구,2사  3:7,2사 1루 3:7,0.06,0.106,0.119,96.8%,0.002
04-17,두산,5회말,최준호,5 강민호,4 (1-2),우익수 방면 2루타,무사  1:8,무사 2루 1:8,0.04,0.536,0.715,99.2%,0.003
07-13,두산,9회초,김택연,4 강민호,3 (1-1),우익수 방면 1루타,2사  4:8,2사 1루 4:8,0.04,0.117,0.112,99.6%,0.003
05-04,롯데,8회말,전미르,6 강민호,1 (0-0),좌익수 방면 1루타,2사 1루 8:2,"2사 1,2루 8:2",0.08,0.226,0.250,0.8%,0.003
05-12,NC,8회초,신영우,8 강민호,3 (1-1),중견수 방면 1루타,2사  5:2,2사 1루 5:2,0.14,0.116,0.120,7.7%,0.004
06-21,두산,5회말,이영하,4 강민호,2 (0-1),우익수 방면 2루타,2사  2:7,2사 2루 2:7,0.06,0.120,0.281,96.0%,0.004
07-14,두산,9회초,박정수,4 강민호,6 (3-2),4구,"2사 1,2루 5:2",2사 만루 5:2,0.25,0.473,0.317,3.1%,0.004
04-07,KIA,9회초,윤중현,4 강민호,8 (3-2),우익수 희생플라이 아웃,"1사 2,3루 6:3",2사 2루 7:3,0.23,1.616,-0.224,1.5%,0.005
07-10,NC,5회말,송명기,4 강민호,4 (3-0),4구,무사  3:8,무사 1루 3:8,0.13,0.579,0.423,96.7%,0.005
04-16,두산,3회말,박소준,5 강민호,2 (1-0),우익수 방면 1루타,1사  0:5,1사 1루 0:5,0.14,0.298,0.256,93.6%,0.005
05-03,롯데,3회말,나균안,7 강민호,3 (1-1),우익수 방면 1루타,1사  0:5,1사 1루 0:5,0.14,0.301,0.268,93.6%,0.005
06-23,두산,6회말,김유성,8 강민호,6 (3-2),4구,무사 3루 1:4,"무사 1,3루 1:4",0.31,1.402,0.570,95.5%,0.007
04-16,두산,5회말,홍건희,5 강민호,5 (3-1),4구,2사 1루 2:5,"2사 1,2루 2:5",0.35,0.244,0.270,88.4%,0.008
